Number of GPUs: 8
Using config file: configs/train_configs/mahals/llama31_8b_sft_10pct.yaml
CUDA_VISIBLE_DEVICES: 0,1,2,3,4,5,6,7
Multi-GPU mode: Using DeepSpeed ZeRO-3
The following values were not passed to `accelerate launch` and had defaults used instead:
		More than one GPU was found, enabling multi-GPU training.
		If this was unintended please pass in `--num_processes=1`.
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
W0130 03:29:52.244000 29200 torch/distributed/run.py:803] 
W0130 03:29:52.244000 29200 torch/distributed/run.py:803] *****************************************
W0130 03:29:52.244000 29200 torch/distributed/run.py:803] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0130 03:29:52.244000 29200 torch/distributed/run.py:803] *****************************************
2026-01-30 03:30:08 - INFO - finetune.py:460 - Distributed environment: DistributedType.DEEPSPEED  Backend: nccl
Num processes: 8
Process index: 6
Local process index: 6
Device: cuda:6

Mixed precision type: bf16
ds_config: {'bf16': {'enabled': True}, 'zero_optimization': {'stage': 3, 'overlap_comm': True, 'contiguous_gradients': True, 'sub_group_size': 1000000000.0, 'reduce_bucket_size': 'auto', 'stage3_prefetch_bucket_size': 'auto', 'stage3_param_persistence_threshold': 'auto', 'stage3_max_live_parameters': 1000000000.0, 'stage3_max_reuse_distance': 1000000000.0, 'stage3_gather_16bit_weights_on_model_save': True}, 'gradient_accumulation_steps': 'auto', 'gradient_clipping': 'auto', 'steps_per_print': inf, 'train_batch_size': 'auto', 'train_micro_batch_size_per_gpu': 'auto', 'wall_clock_breakdown': False, 'fp16': {'enabled': False}}

2026-01-30 03:30:08 - INFO - finetune.py:460 - Distributed environment: DistributedType.DEEPSPEED  Backend: nccl
Num processes: 8
Process index: 5
Local process index: 5
Device: cuda:5

Mixed precision type: bf16
ds_config: {'bf16': {'enabled': True}, 'zero_optimization': {'stage': 3, 'overlap_comm': True, 'contiguous_gradients': True, 'sub_group_size': 1000000000.0, 'reduce_bucket_size': 'auto', 'stage3_prefetch_bucket_size': 'auto', 'stage3_param_persistence_threshold': 'auto', 'stage3_max_live_parameters': 1000000000.0, 'stage3_max_reuse_distance': 1000000000.0, 'stage3_gather_16bit_weights_on_model_save': True}, 'gradient_accumulation_steps': 'auto', 'gradient_clipping': 'auto', 'steps_per_print': inf, 'train_batch_size': 'auto', 'train_micro_batch_size_per_gpu': 'auto', 'wall_clock_breakdown': False, 'fp16': {'enabled': False}}

2026-01-30 03:30:08 - INFO - finetune.py:460 - Distributed environment: DistributedType.DEEPSPEED  Backend: nccl
Num processes: 8
Process index: 2
Local process index: 2
Device: cuda:2

Mixed precision type: bf16
ds_config: {'bf16': {'enabled': True}, 'zero_optimization': {'stage': 3, 'overlap_comm': True, 'contiguous_gradients': True, 'sub_group_size': 1000000000.0, 'reduce_bucket_size': 'auto', 'stage3_prefetch_bucket_size': 'auto', 'stage3_param_persistence_threshold': 'auto', 'stage3_max_live_parameters': 1000000000.0, 'stage3_max_reuse_distance': 1000000000.0, 'stage3_gather_16bit_weights_on_model_save': True}, 'gradient_accumulation_steps': 'auto', 'gradient_clipping': 'auto', 'steps_per_print': inf, 'train_batch_size': 'auto', 'train_micro_batch_size_per_gpu': 'auto', 'wall_clock_breakdown': False, 'fp16': {'enabled': False}}

2026-01-30 03:30:08 - INFO - finetune.py:460 - Distributed environment: DistributedType.DEEPSPEED  Backend: nccl
Num processes: 8
Process index: 7
Local process index: 7
Device: cuda:7

Mixed precision type: bf16
ds_config: {'bf16': {'enabled': True}, 'zero_optimization': {'stage': 3, 'overlap_comm': True, 'contiguous_gradients': True, 'sub_group_size': 1000000000.0, 'reduce_bucket_size': 'auto', 'stage3_prefetch_bucket_size': 'auto', 'stage3_param_persistence_threshold': 'auto', 'stage3_max_live_parameters': 1000000000.0, 'stage3_max_reuse_distance': 1000000000.0, 'stage3_gather_16bit_weights_on_model_save': True}, 'gradient_accumulation_steps': 'auto', 'gradient_clipping': 'auto', 'steps_per_print': inf, 'train_batch_size': 'auto', 'train_micro_batch_size_per_gpu': 'auto', 'wall_clock_breakdown': False, 'fp16': {'enabled': False}}

2026-01-30 03:30:08 - INFO - finetune.py:460 - Distributed environment: DistributedType.DEEPSPEED  Backend: nccl
Num processes: 8
Process index: 3
Local process index: 3
Device: cuda:3

Mixed precision type: bf16
ds_config: {'bf16': {'enabled': True}, 'zero_optimization': {'stage': 3, 'overlap_comm': True, 'contiguous_gradients': True, 'sub_group_size': 1000000000.0, 'reduce_bucket_size': 'auto', 'stage3_prefetch_bucket_size': 'auto', 'stage3_param_persistence_threshold': 'auto', 'stage3_max_live_parameters': 1000000000.0, 'stage3_max_reuse_distance': 1000000000.0, 'stage3_gather_16bit_weights_on_model_save': True}, 'gradient_accumulation_steps': 'auto', 'gradient_clipping': 'auto', 'steps_per_print': inf, 'train_batch_size': 'auto', 'train_micro_batch_size_per_gpu': 'auto', 'wall_clock_breakdown': False, 'fp16': {'enabled': False}}

2026-01-30 03:30:08 - INFO - finetune.py:399 - using the output directory: output/mahals_llama31_8b_sft_10pct/Llama-3.1-8B-Tulu10pct-SFT-MAHALS__123__1769743808
2026-01-30 03:30:08 - INFO - finetune.py:460 - Distributed environment: DistributedType.DEEPSPEED  Backend: nccl
Num processes: 8
Process index: 1
Local process index: 1
Device: cuda:1

Mixed precision type: bf16
ds_config: {'bf16': {'enabled': True}, 'zero_optimization': {'stage': 3, 'overlap_comm': True, 'contiguous_gradients': True, 'sub_group_size': 1000000000.0, 'reduce_bucket_size': 'auto', 'stage3_prefetch_bucket_size': 'auto', 'stage3_param_persistence_threshold': 'auto', 'stage3_max_live_parameters': 1000000000.0, 'stage3_max_reuse_distance': 1000000000.0, 'stage3_gather_16bit_weights_on_model_save': True}, 'gradient_accumulation_steps': 'auto', 'gradient_clipping': 'auto', 'steps_per_print': inf, 'train_batch_size': 'auto', 'train_micro_batch_size_per_gpu': 'auto', 'wall_clock_breakdown': False, 'fp16': {'enabled': False}}

2026-01-30 03:30:08 - INFO - finetune.py:460 - Distributed environment: DistributedType.DEEPSPEED  Backend: nccl
Num processes: 8
Process index: 4
Local process index: 4
Device: cuda:4

Mixed precision type: bf16
ds_config: {'bf16': {'enabled': True}, 'zero_optimization': {'stage': 3, 'overlap_comm': True, 'contiguous_gradients': True, 'sub_group_size': 1000000000.0, 'reduce_bucket_size': 'auto', 'stage3_prefetch_bucket_size': 'auto', 'stage3_param_persistence_threshold': 'auto', 'stage3_max_live_parameters': 1000000000.0, 'stage3_max_reuse_distance': 1000000000.0, 'stage3_gather_16bit_weights_on_model_save': True}, 'gradient_accumulation_steps': 'auto', 'gradient_clipping': 'auto', 'steps_per_print': inf, 'train_batch_size': 'auto', 'train_micro_batch_size_per_gpu': 'auto', 'wall_clock_breakdown': False, 'fp16': {'enabled': False}}

[
│   FlatArguments(
 13%|█▎        | 188/1462 [40:34<4:23:25, 12.41s/it]2026-01-30 04:11:08 - INFO - finetune.py:892 -   Step: 188, LR: 4.491091903333922e-06, Loss: 0.8935660123825073, TPS: 6633.958672152084
 13%|█▎        | 189/1462 [40:47<4:22:24, 12.37s/it]2026-01-30 04:11:20 - INFO - finetune.py:892 -   Step: 189, LR: 4.487563944258247e-06, Loss: 0.7960377335548401, TPS: 6636.056880750792
 13%|█▎        | 190/1462 [40:59<4:20:48, 12.30s/it]2026-01-30 04:11:32 - INFO - finetune.py:892 -   Step: 190, LR: 4.484035985182572e-06, Loss: 0.9506608247756958, TPS: 6633.5806384779935
 13%|█▎        | 191/1462 [41:12<4:25:37, 12.54s/it]2026-01-30 04:11:45 - INFO - finetune.py:892 -   Step: 191, LR: 4.480508026106897e-06, Loss: 0.7823244333267212, TPS: 6637.827283704084
 13%|█▎        | 192/1462 [41:24<4:24:09, 12.48s/it]2026-01-30 04:11:58 - INFO - finetune.py:892 -   Step: 192, LR: 4.476980067031223e-06, Loss: 0.9520978927612305, TPS: 6635.528071023857
 13%|█▎        | 193/1462 [41:39<4:37:30, 13.12s/it]2026-01-30 04:12:12 - INFO - finetune.py:892 -   Step: 193, LR: 4.4734521079555485e-06, Loss: 0.864915132522583, TPS: 6637.496757446231
 13%|█▎        | 194/1462 [41:51<4:34:47, 13.00s/it]2026-01-30 04:12:25 - INFO - finetune.py:892 -   Step: 194, LR: 4.469924148879873e-06, Loss: 0.8487389087677002, TPS: 6638.522651126869
 13%|█▎        | 195/1462 [42:03<4:22:19, 12.42s/it]2026-01-30 04:12:36 - INFO - finetune.py:892 -   Step: 195, LR: 4.466396189804198e-06, Loss: 0.808612585067749, TPS: 6641.833788241479
 13%|█▎        | 196/1462 [42:16<4:25:52, 12.60s/it]2026-01-30 04:12:49 - INFO - finetune.py:892 -   Step: 196, LR: 4.462868230728524e-06, Loss: 0.792124330997467, TPS: 6647.206483747304
 13%|█▎        | 197/1462 [42:27<4:18:32, 12.26s/it]2026-01-30 04:13:01 - INFO - finetune.py:892 -   Step: 197, LR: 4.45934027165285e-06, Loss: 0.7681446671485901, TPS: 6648.270823485265
 14%|█▎        | 198/1462 [42:40<4:21:51, 12.43s/it]2026-01-30 04:13:14 - INFO - finetune.py:892 -   Step: 198, LR: 4.4558123125771746e-06, Loss: 0.7626036405563354, TPS: 6651.893068651453
 14%|█▎        | 199/1462 [42:51<4:12:58, 12.02s/it]2026-01-30 04:13:25 - INFO - finetune.py:892 -   Step: 199, LR: 4.4522843535014994e-06, Loss: 0.7943315505981445, TPS: 6652.0334097913155
 14%|█▎        | 200/1462 [43:04<4:17:30, 12.24s/it]2026-01-30 04:13:37 - INFO - finetune.py:892 -   Step: 200, LR: 4.448756394425825e-06, Loss: 0.8326879739761353, TPS: 6651.179610539141
 14%|█▎        | 201/1462 [43:15<4:12:57, 12.04s/it]2026-01-30 04:13:49 - INFO - finetune.py:892 -   Step: 201, LR: 4.44522843535015e-06, Loss: 0.801652193069458, TPS: 6649.690178695899
 14%|█▍        | 202/1462 [43:27<4:09:32, 11.88s/it]2026-01-30 04:14:00 - INFO - finetune.py:892 -   Step: 202, LR: 4.441700476274476e-06, Loss: 0.8013812303543091, TPS: 6652.198200168423
 14%|█▍        | 203/1462 [43:41<4:23:58, 12.58s/it]2026-01-30 04:14:15 - INFO - finetune.py:892 -   Step: 203, LR: 4.4381725171988015e-06, Loss: 0.7340539693832397, TPS: 6651.646544216627
 14%|█▍        | 204/1462 [43:55<4:31:50, 12.97s/it]2026-01-30 04:14:29 - INFO - finetune.py:892 -   Step: 204, LR: 4.434644558123126e-06, Loss: 0.8853441476821899, TPS: 6654.070393805507
 14%|█▍        | 205/1462 [44:08<4:35:30, 13.15s/it]2026-01-30 04:14:42 - INFO - finetune.py:892 -   Step: 205, LR: 4.431116599047451e-06, Loss: 0.8396168947219849, TPS: 6651.160260300221
 14%|█▍        | 206/1462 [44:21<4:33:01, 13.04s/it]2026-01-30 04:14:55 - INFO - finetune.py:892 -   Step: 206, LR: 4.427588639971777e-06, Loss: 0.9092931747436523, TPS: 6653.061361818645
 14%|█▍        | 207/1462 [44:33<4:27:56, 12.81s/it]2026-01-30 04:15:07 - INFO - finetune.py:892 -   Step: 207, LR: 4.424060680896102e-06, Loss: 0.8690131306648254, TPS: 6651.9630939851
 14%|█▍        | 208/1462 [44:46<4:23:05, 12.59s/it]2026-01-30 04:15:19 - INFO - finetune.py:892 -   Step: 208, LR: 4.4205327218204275e-06, Loss: 0.9142361879348755, TPS: 6648.273035501674
 14%|█▍        | 209/1462 [44:59<4:26:37, 12.77s/it]2026-01-30 04:15:32 - INFO - finetune.py:892 -   Step: 209, LR: 4.417004762744752e-06, Loss: 0.8380945920944214, TPS: 6644.688296025635
 14%|█▍        | 210/1462 [45:12<4:26:44, 12.78s/it]2026-01-30 04:15:45 - INFO - finetune.py:892 -   Step: 210, LR: 4.413476803669078e-06, Loss: 0.8937726020812988, TPS: 6643.816978104934
 14%|█▍        | 211/1462 [45:25<4:32:15, 13.06s/it]2026-01-30 04:15:59 - INFO - finetune.py:892 -   Step: 211, LR: 4.409948844593403e-06, Loss: 0.8759769797325134, TPS: 6641.219443760364
 15%|█▍        | 212/1462 [45:36<4:19:35, 12.46s/it]2026-01-30 04:16:10 - INFO - finetune.py:892 -   Step: 212, LR: 4.406420885517728e-06, Loss: 0.8925384283065796, TPS: 6643.04446971948
 15%|█▍        | 213/1462 [45:47<4:10:36, 12.04s/it]2026-01-30 04:16:21 - INFO - finetune.py:892 -   Step: 213, LR: 4.4028929264420536e-06, Loss: 0.7825204730033875, TPS: 6647.037908308064
 15%|█▍        | 214/1462 [46:00<4:14:02, 12.21s/it]2026-01-30 04:16:34 - INFO - finetune.py:892 -   Step: 214, LR: 4.399364967366379e-06, Loss: 0.7955451011657715, TPS: 6648.1184405099375
 15%|█▍        | 215/1462 [46:13<4:18:29, 12.44s/it]2026-01-30 04:16:47 - INFO - finetune.py:892 -   Step: 215, LR: 4.395837008290704e-06, Loss: 0.7733099460601807, TPS: 6647.811435377373
 15%|█▍        | 216/1462 [46:26<4:20:15, 12.53s/it]2026-01-30 04:16:59 - INFO - finetune.py:892 -   Step: 216, LR: 4.392309049215029e-06, Loss: 0.7197238802909851, TPS: 6647.225387530177
 15%|█▍        | 217/1462 [46:37<4:10:33, 12.08s/it]2026-01-30 04:17:10 - INFO - finetune.py:892 -   Step: 217, LR: 4.388781090139355e-06, Loss: 0.7591632604598999, TPS: 6652.30859148307
 15%|█▍        | 218/1462 [46:50<4:16:55, 12.39s/it]2026-01-30 04:17:24 - INFO - finetune.py:892 -   Step: 218, LR: 4.38525313106368e-06, Loss: 0.7629303932189941, TPS: 6651.924787679646
 15%|█▍        | 219/1462 [47:02<4:15:49, 12.35s/it]2026-01-30 04:17:36 - INFO - finetune.py:892 -   Step: 219, LR: 4.381725171988005e-06, Loss: 0.8900207281112671, TPS: 6652.632599502587
 15%|█▌        | 220/1462 [47:13<4:09:06, 12.03s/it]2026-01-30 04:17:47 - INFO - finetune.py:892 -   Step: 220, LR: 4.378197212912331e-06, Loss: 0.8093127012252808, TPS: 6654.178748959615
 15%|█▌        | 221/1462 [47:25<4:04:33, 11.82s/it]2026-01-30 04:17:58 - INFO - finetune.py:892 -   Step: 221, LR: 4.374669253836656e-06, Loss: 0.9452529549598694, TPS: 6653.191274227512
 15%|█▌        | 222/1462 [47:38<4:12:40, 12.23s/it]2026-01-30 04:18:12 - INFO - finetune.py:892 -   Step: 222, LR: 4.371141294760981e-06, Loss: 0.9015240669250488, TPS: 6652.120730630095
 15%|█▌        | 223/1462 [47:49<4:08:32, 12.04s/it]2026-01-30 04:18:23 - INFO - finetune.py:892 -   Step: 223, LR: 4.3676133356853065e-06, Loss: 0.8830748796463013, TPS: 6651.786770124276
 15%|█▌        | 224/1462 [48:04<4:20:43, 12.64s/it]2026-01-30 04:18:37 - INFO - finetune.py:892 -   Step: 224, LR: 4.364085376609632e-06, Loss: 0.7993402481079102, TPS: 6649.209256131202
 15%|█▌        | 225/1462 [48:15<4:16:19, 12.43s/it]2026-01-30 04:18:49 - INFO - finetune.py:892 -   Step: 225, LR: 4.360557417533957e-06, Loss: 0.7795192003250122, TPS: 6649.20693331942
 15%|█▌        | 226/1462 [48:31<4:33:25, 13.27s/it]2026-01-30 04:19:04 - INFO - finetune.py:892 -   Step: 226, LR: 4.357029458458282e-06, Loss: 0.7548214793205261, TPS: 6647.314297657835
 16%|█▌        | 227/1462 [48:43<4:24:03, 12.83s/it]2026-01-30 04:19:16 - INFO - finetune.py:892 -   Step: 227, LR: 4.353501499382608e-06, Loss: 0.8535484075546265, TPS: 6647.485337218451
 16%|█▌        | 228/1462 [48:56<4:24:56, 12.88s/it]2026-01-30 04:19:29 - INFO - finetune.py:892 -   Step: 228, LR: 4.3499735403069326e-06, Loss: 0.8693099021911621, TPS: 6646.608014714604
 16%|█▌        | 229/1462 [49:09<4:28:47, 13.08s/it]2026-01-30 04:19:43 - INFO - finetune.py:892 -   Step: 229, LR: 4.3464455812312574e-06, Loss: 0.8525209426879883, TPS: 6644.829273174233
 16%|█▌        | 230/1462 [49:22<4:29:38, 13.13s/it]2026-01-30 04:19:56 - INFO - finetune.py:892 -   Step: 230, LR: 4.342917622155583e-06, Loss: 0.8988162279129028, TPS: 6644.165989888407
 16%|█▌        | 231/1462 [49:34<4:21:27, 12.74s/it]2026-01-30 04:20:08 - INFO - finetune.py:892 -   Step: 231, LR: 4.339389663079909e-06, Loss: 0.8199909925460815, TPS: 6641.219411219617
 16%|█▌        | 232/1462 [49:48<4:26:47, 13.01s/it]2026-01-30 04:20:21 - INFO - finetune.py:892 -   Step: 232, LR: 4.335861704004234e-06, Loss: 0.8282970190048218, TPS: 6641.7300641014435
 16%|█▌        | 233/1462 [50:01<4:26:08, 12.99s/it]2026-01-30 04:20:34 - INFO - finetune.py:892 -   Step: 233, LR: 4.3323337449285595e-06, Loss: 0.8912911415100098, TPS: 6641.382988672314
 16%|█▌        | 234/1462 [50:14<4:25:01, 12.95s/it]2026-01-30 04:20:47 - INFO - finetune.py:892 -   Step: 234, LR: 4.328805785852884e-06, Loss: 0.7642291784286499, TPS: 6640.740959009674
 16%|█▌        | 235/1462 [50:27<4:25:00, 12.96s/it]2026-01-30 04:21:00 - INFO - finetune.py:892 -   Step: 235, LR: 4.32527782677721e-06, Loss: 0.8710526823997498, TPS: 6638.680818630079
 16%|█▌        | 236/1462 [50:39<4:18:50, 12.67s/it]2026-01-30 04:21:12 - INFO - finetune.py:892 -   Step: 236, LR: 4.321749867701535e-06, Loss: 0.6803869009017944, TPS: 6639.984326656023
 16%|█▌        | 237/1462 [50:51<4:19:39, 12.72s/it]2026-01-30 04:21:25 - INFO - finetune.py:892 -   Step: 237, LR: 4.318221908625861e-06, Loss: 0.8487659692764282, TPS: 6639.991418696559
 16%|█▋        | 238/1462 [51:04<4:21:07, 12.80s/it]2026-01-30 04:21:38 - INFO - finetune.py:892 -   Step: 238, LR: 4.3146939495501855e-06, Loss: 0.778182327747345, TPS: 6642.086610731049
 16%|█▋        | 239/1462 [51:16<4:16:30, 12.58s/it]2026-01-30 04:21:50 - INFO - finetune.py:892 -   Step: 239, LR: 4.31116599047451e-06, Loss: 0.79781174659729, TPS: 6642.6064695094165
 16%|█▋        | 240/1462 [51:30<4:20:42, 12.80s/it]2026-01-30 04:22:03 - INFO - finetune.py:892 -   Step: 240, LR: 4.307638031398836e-06, Loss: 0.8032922744750977, TPS: 6640.323150963499
 16%|█▋        | 241/1462 [51:43<4:23:32, 12.95s/it]2026-01-30 04:22:17 - INFO - finetune.py:892 -   Step: 241, LR: 4.304110072323162e-06, Loss: 0.8158488869667053, TPS: 6638.613393195882
 17%|█▋        | 242/1462 [51:57<4:27:26, 13.15s/it]2026-01-30 04:22:30 - INFO - finetune.py:892 -   Step: 242, LR: 4.300582113247487e-06, Loss: 0.7414367198944092, TPS: 6641.031701253198
 17%|█▋        | 243/1462 [52:09<4:24:47, 13.03s/it]2026-01-30 04:22:43 - INFO - finetune.py:892 -   Step: 243, LR: 4.2970541541718116e-06, Loss: 0.8476408123970032, TPS: 6640.473807942329
 17%|█▋        | 244/1462 [52:21<4:15:33, 12.59s/it]2026-01-30 04:22:55 - INFO - finetune.py:892 -   Step: 244, LR: 4.293526195096137e-06, Loss: 0.797110378742218, TPS: 6641.032647323067
 17%|█▋        | 245/1462 [52:33<4:08:44, 12.26s/it]2026-01-30 04:23:06 - INFO - finetune.py:892 -   Step: 245, LR: 4.289998236020462e-06, Loss: 0.79990553855896, TPS: 6642.835814889186
 17%|█▋        | 246/1462 [52:45<4:11:38, 12.42s/it]2026-01-30 04:23:19 - INFO - finetune.py:892 -   Step: 246, LR: 4.286470276944788e-06, Loss: 0.872209906578064, TPS: 6642.232666413163
 17%|█▋        | 247/1462 [52:57<4:06:02, 12.15s/it]2026-01-30 04:23:30 - INFO - finetune.py:892 -   Step: 247, LR: 4.282942317869114e-06, Loss: 0.6984587907791138, TPS: 6641.546297950477
 17%|█▋        | 248/1462 [53:08<4:02:56, 12.01s/it]2026-01-30 04:23:42 - INFO - finetune.py:892 -   Step: 248, LR: 4.2794143587934385e-06, Loss: 0.9067341685295105, TPS: 6640.525158830655
 17%|█▋        | 249/1462 [53:23<4:20:37, 12.89s/it]2026-01-30 04:23:57 - INFO - finetune.py:892 -   Step: 249, LR: 4.275886399717763e-06, Loss: 0.8005393743515015, TPS: 6642.73156289246
 17%|█▋        | 250/1462 [53:34<4:09:01, 12.33s/it]2026-01-30 04:24:08 - INFO - finetune.py:892 -   Step: 250, LR: 4.272358440642089e-06, Loss: 0.8122153878211975, TPS: 6645.432423030659
 17%|█▋        | 251/1462 [53:47<4:08:30, 12.31s/it]2026-01-30 04:24:20 - INFO - finetune.py:892 -   Step: 251, LR: 4.268830481566415e-06, Loss: 0.8914593458175659, TPS: 6645.40913940119
 17%|█▋        | 252/1462 [54:01<4:21:54, 12.99s/it]2026-01-30 04:24:35 - INFO - finetune.py:892 -   Step: 252, LR: 4.26530252249074e-06, Loss: 0.8138324022293091, TPS: 6642.387104217671
 17%|█▋        | 253/1462 [54:17<4:36:12, 13.71s/it]2026-01-30 04:24:50 - INFO - finetune.py:892 -   Step: 253, LR: 4.2617745634150645e-06, Loss: 0.7540230751037598, TPS: 6641.978276724424
 17%|█▋        | 254/1462 [54:28<4:24:11, 13.12s/it]2026-01-30 04:25:02 - INFO - finetune.py:892 -   Step: 254, LR: 4.25824660433939e-06, Loss: 0.7055916786193848, TPS: 6644.102677685599
 17%|█▋        | 255/1462 [54:41<4:22:37, 13.06s/it]2026-01-30 04:25:15 - INFO - finetune.py:892 -   Step: 255, LR: 4.254718645263715e-06, Loss: 0.9036504626274109, TPS: 6642.011015367537
 18%|█▊        | 256/1462 [54:54<4:21:51, 13.03s/it]2026-01-30 04:25:28 - INFO - finetune.py:892 -   Step: 256, LR: 4.25119068618804e-06, Loss: 0.8303370475769043, TPS: 6642.754408371722
 18%|█▊        | 257/1462 [55:07<4:20:35, 12.98s/it]2026-01-30 04:25:41 - INFO - finetune.py:892 -   Step: 257, LR: 4.247662727112366e-06, Loss: 0.7751947045326233, TPS: 6643.938232580751
 18%|█▊        | 258/1462 [55:20<4:21:07, 13.01s/it]2026-01-30 04:25:54 - INFO - finetune.py:892 -   Step: 258, LR: 4.244134768036691e-06, Loss: 0.8390567302703857, TPS: 6644.114152225484
 18%|█▊        | 259/1462 [55:32<4:14:37, 12.70s/it]2026-01-30 04:26:06 - INFO - finetune.py:892 -   Step: 259, LR: 4.240606808961016e-06, Loss: 0.8038583397865295, TPS: 6645.2075314343
 18%|█▊        | 260/1462 [55:44<4:06:33, 12.31s/it]2026-01-30 04:26:17 - INFO - finetune.py:892 -   Step: 260, LR: 4.237078849885341e-06, Loss: 0.8475649356842041, TPS: 6645.201582788017
 18%|█▊        | 261/1462 [55:57<4:10:52, 12.53s/it]2026-01-30 04:26:30 - INFO - finetune.py:892 -   Step: 261, LR: 4.233550890809667e-06, Loss: 0.8249282836914062, TPS: 6645.467009346786
 18%|█▊        | 262/1462 [56:11<4:22:41, 13.13s/it]2026-01-30 04:26:45 - INFO - finetune.py:892 -   Step: 262, LR: 4.230022931733993e-06, Loss: 0.905360221862793, TPS: 6643.246670098639
 18%|█▊        | 263/1462 [56:24<4:23:00, 13.16s/it]2026-01-30 04:26:58 - INFO - finetune.py:892 -   Step: 263, LR: 4.2264949726583175e-06, Loss: 0.8126306533813477, TPS: 6642.075052250457
 18%|█▊        | 264/1462 [56:37<4:20:24, 13.04s/it]2026-01-30 04:27:11 - INFO - finetune.py:892 -   Step: 264, LR: 4.222967013582643e-06, Loss: 0.8653051257133484, TPS: 6643.0090865828115
 18%|█▊        | 265/1462 [56:51<4:25:43, 13.32s/it]2026-01-30 04:27:25 - INFO - finetune.py:892 -   Step: 265, LR: 4.219439054506968e-06, Loss: 0.8051520586013794, TPS: 6642.4704679568895
 18%|█▊        | 266/1462 [57:03<4:17:47, 12.93s/it]2026-01-30 04:27:37 - INFO - finetune.py:892 -   Step: 266, LR: 4.215911095431293e-06, Loss: 0.8471246957778931, TPS: 6641.488902103169
 18%|█▊        | 267/1462 [57:16<4:14:18, 12.77s/it]2026-01-30 04:27:49 - INFO - finetune.py:892 -   Step: 267, LR: 4.212383136355619e-06, Loss: 0.9391117095947266, TPS: 6640.935441155264
 18%|█▊        | 268/1462 [57:27<4:06:50, 12.40s/it]2026-01-30 04:28:01 - INFO - finetune.py:892 -   Step: 268, LR: 4.208855177279944e-06, Loss: 0.8166650533676147, TPS: 6640.824247952712
 18%|█▊        | 269/1462 [57:39<4:04:34, 12.30s/it]2026-01-30 04:28:13 - INFO - finetune.py:892 -   Step: 269, LR: 4.205327218204269e-06, Loss: 0.9467341899871826, TPS: 6642.153087934207
 18%|█▊        | 270/1462 [57:54<4:18:01, 12.99s/it]2026-01-30 04:28:27 - INFO - finetune.py:892 -   Step: 270, LR: 4.201799259128594e-06, Loss: 0.832431435585022, TPS: 6640.597883368339
 19%|█▊        | 271/1462 [58:08<4:23:22, 13.27s/it]2026-01-30 04:28:41 - INFO - finetune.py:892 -   Step: 271, LR: 4.19827130005292e-06, Loss: 0.6997774243354797, TPS: 6639.594829903792
 19%|█▊        | 272/1462 [58:20<4:17:46, 13.00s/it]2026-01-30 04:28:54 - INFO - finetune.py:892 -   Step: 272, LR: 4.194743340977245e-06, Loss: 0.9211862087249756, TPS: 6638.550558040379
 19%|█▊        | 273/1462 [58:33<4:14:45, 12.86s/it]2026-01-30 04:29:06 - INFO - finetune.py:892 -   Step: 273, LR: 4.1912153819015704e-06, Loss: 0.7786840200424194, TPS: 6637.6300676412475
 19%|█▊        | 274/1462 [58:47<4:21:25, 13.20s/it]2026-01-30 04:29:20 - INFO - finetune.py:892 -   Step: 274, LR: 4.187687422825895e-06, Loss: 0.8482849597930908, TPS: 6634.411831477881
 19%|█▉        | 275/1462 [58:58<4:09:46, 12.63s/it]2026-01-30 04:29:32 - INFO - finetune.py:892 -   Step: 275, LR: 4.184159463750221e-06, Loss: 0.8668392896652222, TPS: 6637.908651689401
 19%|█▉        | 276/1462 [59:12<4:18:11, 13.06s/it]2026-01-30 04:29:46 - INFO - finetune.py:892 -   Step: 276, LR: 4.180631504674546e-06, Loss: 0.8811455965042114, TPS: 6637.939517669121
 19%|█▉        | 277/1462 [59:25<4:18:17, 13.08s/it]2026-01-30 04:29:59 - INFO - finetune.py:892 -   Step: 277, LR: 4.177103545598872e-06, Loss: 0.7551053762435913, TPS: 6634.349249055655
 19%|█▉        | 278/1462 [59:37<4:12:59, 12.82s/it]2026-01-30 04:30:11 - INFO - finetune.py:892 -   Step: 278, LR: 4.173575586523197e-06, Loss: 0.7870989441871643, TPS: 6633.858334780594
 19%|█▉        | 279/1462 [59:49<4:08:15, 12.59s/it]2026-01-30 04:30:23 - INFO - finetune.py:892 -   Step: 279, LR: 4.170047627447522e-06, Loss: 0.8883023858070374, TPS: 6633.560019580102
 19%|█▉        | 280/1462 [1:00:02<4:09:25, 12.66s/it]2026-01-30 04:30:36 - INFO - finetune.py:892 -   Step: 280, LR: 4.166519668371847e-06, Loss: 0.8105159401893616, TPS: 6634.4184804437855
 19%|█▉        | 281/1462 [1:00:15<4:09:38, 12.68s/it]2026-01-30 04:30:49 - INFO - finetune.py:892 -   Step: 281, LR: 4.162991709296173e-06, Loss: 0.7687469720840454, TPS: 6637.467115220548
 19%|█▉        | 282/1462 [1:00:27<4:05:21, 12.48s/it]2026-01-30 04:31:01 - INFO - finetune.py:892 -   Step: 282, LR: 4.159463750220498e-06, Loss: 0.7873595952987671, TPS: 6639.384365447922
